,순번,개봉연도,영화명,감독,배급사,개봉일,국적,전국스크린수,전국매출액,전국관객수,장르,등급,영화구분
115,116,2012,세이프 하우스,다니엘 에스피노사,유니버설픽쳐스인터내셔널 코리아(유),2012-02-29,미국,292,1223151500,163729,액션,15세이상관람가,일반영화
116,117,2012,사다코 3D : 죽음의 동영상,하나부사 츠토무,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),2012-06-14,일본,262,1128635032,122382,공포(호러),15세이상관람가,일반영화
117,118,2012,더 레이븐,제임스 맥티그,롯데쇼핑㈜롯데엔터테인먼트,2012-07-05,미국,265,1123639000,153278,스릴러,청소년관람불가,일반영화
118,119,2012,철의 여인,필리다 로이드,필라멘트픽쳐스,2012-02-23,영국,162,1079070500,144338,드라마,12세이상관람가,일반영화
119,120,2012,극장판 도라에몽: 진구와 기적의 섬 애니멀 어드벤처,쿠스바 고조,롯데쇼핑㈜롯데엔터테인먼트,2012-07-25,일본,184,1071505500,165640,애니메이션,전체관람가,일반영화
120,121,2012,액트 오브 밸러: 최정예 특수부대,"마이크 맥코이,스캇 워프",씨너스엔터테인먼트(주),2012-02-29,미국,223,1036484500,139541,액션,15세이상관람가,일반영화
121,122,2012,아르고,벤 애플렉,워너브러더스 코리아(주),2012-10-31,미국,238,999347500,140522,스릴러,15세이상관람가,일반영화
122,123,2012,아티스트,미셀 하자나비시우스,(주)영화사 진진,2012-02-16,미국,93,910115100,118836,멜로/로맨스,12세이상관람가,독립/예술영화
123,124,2012,고스트 라이더 : 복수의 화신,"마크 네빌딘,브라이언 테일러",롯데쇼핑㈜롯데엔터테인먼트,2012-02-16,미국,269,902982500,117263,액션,15세이상관람가,일반영화
124,125,2012,리미트리스,닐 버거,팝엔터테인먼트,2012-07-12,미국,164,867035000,120914,미스터리,15세이상관람가,일반영화
125,126,2012,우먼 인 블랙,제임스 왓킨스,"(주)넥스트엔터테인먼트월드(NEW),KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)",2012-02-16,영국,237,862144800,117188,드라마,15세이상관람가,일반영화
126,127,2012,5백만불의 사나이,김익로,(주)씨제이이엔엠,2012-07-19,한국,331,739789500,104736,코미디,15세이상관람가,일반영화
127,128,2012,극장판 파워레인저: 캡틴포스 VS 미라클포스 199 히어로 대결전,타케모토 노보루,롯데쇼핑㈜롯데엔터테인먼트,2012-12-13,일본,229,735605000,107403,애니메이션,전체관람가,일반영화
128,129,2012,워 호스,스티븐 스필버그,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-02-09,미국,229,734302500,102195,전쟁,12세이상관람가,일반영화
129,130,2012,초한지 - 천하대전,이인항,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),2012-01-11,중국,167,710375000,94652,액션,12세이상관람가,일반영화
130,131,2012,인류멸망 보고서,김지운,"롯데쇼핑㈜롯데엔터테인먼트,타임스토리그룹(주)",2012-04-11,한국,236,702418000,97555,SF,15세이상관람가,일반영화
131,132,2012,577 프로젝트,이근우,필라멘트픽쳐스,2012-08-30,한국,191,695765500,96079,코미디,15세이상관람가,일반영화
132,133,2012,페이스 블라인드,줄리앙 마그넷,(주)마인스 엔터테인먼트,2012-06-21,미국,179,660556169,88977,범죄,청소년관람불가,일반영화
133,134,2012,팅커 테일러 솔저 스파이,토마스 알프레드슨,"(주)드림팩트엔터테인먼트,팝엔터테인먼트",2012-02-09,영국,187,648304500,87155,스릴러,15세이상관람가,일반영화
134,135,2012,피라냐 3DD,존 걸레거,롯데쇼핑㈜롯데엔터테인먼트,2012-08-01,미국,269,639495500,74044,공포(호러),청소년관람불가,일반영화
135,136,2012,휴고,마틴 스코세이지,(주)씨제이이엔엠,2012-02-29,미국,85,637621000,60520,가족,전체관람가,일반영화
136,137,2012,콜드 라잇 오브 데이,마브룩 엘 메크리,씨너스엔터테인먼트(주),2012-05-17,미국,245,636555090,88522,액션,15세이상관람가,일반영화
137,138,2012,락 오브 에이지,아담 쉥크만,워너브러더스 코리아(주),2012-08-02,미국,243,634870496,87915,뮤지컬,15세이상관람가,일반영화
138,139,2012,철가방 우수氏,윤학렬,(주)씨제이이엔엠,2012-11-22,한국,119,601513500,91988,드라마,12세이상관람가,독립/예술영화
139,140,2012,레전드 오브 래빗,순리준,(주)화앤담이엔티,2012-02-22,중국,225,581200500,85184,애니메이션,전체관람가,일반영화
140,141,2012,극장판 썬더일레븐GO : 궁극의 우정 그리폰,미야오 요시카즈,에이원엔터테인먼트,2012-05-24,일본,243,574947000,84255,애니메이션,전체관람가,일반영화
141,142,2012,조조-황제의 반란,조림산,롯데쇼핑㈜롯데엔터테인먼트,2012-10-18,중국,227,535668500,75297,사극,15세이상관람가,일반영화
142,143,2012,하이힐을 신고 달리는 여자,더글라스 맥그래스,필라멘트픽쳐스,2012-02-02,미국,169,531249500,69047,코미디,15세이상관람가,일반영화
143,144,2012,나우이즈굿,올 파커,(주)인벤트스톤,2012-11-08,영국,144,501607000,73139,드라마,15세이상관람가,독립/예술영화
144,145,2012,로우리스: 나쁜 영웅들,존 힐코트,씨너스엔터테인먼트(주),2012-10-18,미국,275,452103666,63108,액션,청소년관람불가,일반영화
145,146,2012,인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D,손석,골든타이드픽처스(주),2012-10-18,한국,84,412379000,39577,공연,전체관람가,일반영화
146,147,2012,디센던트,알렉산더 페인,이십세기폭스코리아(주),2012-02-16,미국,114,407991800,53103,코미디,15세이상관람가,독립/예술영화
147,148,2012,살인소설,스콧 데릭슨,씨너스엔터테인먼트(주),2012-11-15,미국,186,394724176,54239,미스터리,청소년관람불가,일반영화
148,149,2012,콘트라밴드,발타자르 코루마쿠르,유니버설픽쳐스인터내셔널 코리아(유),2012-03-22,미국,178,393549500,52743,액션,청소년관람불가,일반영화
149,150,2012,돌아온 파워레인저 미라클포스,나가이시 다카오,롯데쇼핑㈜롯데엔터테인먼트,2012-02-29,일본,235,385525000,56420,액션,전체관람가,일반영화
150,151,2012,헤이와이어,스티븐 소더버그,씨너스엔터테인먼트(주),2012-07-05,미국,200,384196324,54511,액션,15세이상관람가,일반영화
151,152,2012,파라노말 액티비티4,"아리엘 슐만,헨리 유스트",(주)씨제이이엔엠,2012-10-25,미국,173,384064500,54461,스릴러,15세이상관람가,일반영화
152,153,2012,두 번의 결혼식과 한 번의 장례식,김조광수,(주)영화사 진진,2012-06-21,한국,67,380102144,50905,코미디,15세이상관람가,독립/예술영화
153,154,2012,베스트 엑조틱 메리골드 호텔,존 매든,이십세기폭스코리아(주),2012-07-12,영국,149,379972500,53555,코미디,15세이상관람가,독립/예술영화
154,155,2012,더 씽,매티스 반 헤이닌겐 주니어,(주)싸이더스,2012-06-14,미국,174,367519589,50839,공포(호러),15세이상관람가,일반영화
155,156,2012,프랑켄위니,팀 버튼,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2012-10-11,미국,226,365356000,43978,애니메이션,12세이상관람가,일반영화
156,157,2012,저지드레드 3D,피트 트래비스,롯데쇼핑㈜롯데엔터테인먼트,2012-12-06,영국,184,364237000,48173,SF,청소년관람불가,일반영화
157,158,2012,인시디어스,제임스 완,(주)쇼박스,2012-09-13,미국,178,357783500,50163,공포(호러),15세이상관람가,일반영화
158,159,2012,레드라이트,로드리고 코르테스,(주)씨제이이엔엠,2012-08-23,스페인,197,355743500,49925,미스터리,15세이상관람가,일반영화
159,160,2012,빅 미라클,켄 콰피스,유니버설픽쳐스인터내셔널 코리아(유),2012-02-23,미국,170,344139500,51151,드라마,전체관람가,일반영화
160,161,2012,킹메이커,조지 클루니,(주)시너지하우스 (시너지),2012-04-19,미국,95,340466000,44689,드라마,15세이상관람가,일반영화
161,162,2012,저스티스,로저 도널드슨,(주)쇼박스,2012-03-15,미국,142,329594500,44546,액션,청소년관람불가,일반영화
162,163,2012,미운오리새끼,곽경택,롯데쇼핑㈜롯데엔터테인먼트,2012-08-30,한국,167,308009500,45454,드라마,15세이상관람가,일반영화
163,164,2012,하트 브레이커,파스칼 쇼메유,씨너스엔터테인먼트(주),2012-04-19,프랑스,176,296750000,40793,코미디,15세이상관람가,독립/예술영화
164,165,2012,스페이스 독,"이나 예블라니코바,스비야토슬라브 우샤코프",예지림엔터테인먼트,2012-03-22,러시아,148,282088000,42720,애니메이션,전체관람가,일반영화
165,166,2012,스트리트 댄스 2: 라틴배틀,"맥스 기와,다니아 파스퀴니",판씨네마(주),2012-07-12,영국,133,281712000,39394,드라마,12세이상관람가,일반영화
166,167,2012,스탠리의 도시락,아몰 굽트,타임스토리그룹(주),2012-03-08,인도,164,281533000,42210,드라마,전체관람가,독립/예술영화
167,168,2012,그레이브 인카운터,더 비셔우스 브라더스,(주)팝엔터테인먼트,2012-08-01,캐나다,63,277970000,39266,공포(호러),15세이상관람가,일반영화
168,169,2012,밀림의 왕자 레오2,타케우치 요시오,에이원엔터테인먼트,2012-11-08,일본,159,274928000,44988,애니메이션,전체관람가,일반영화
169,170,2012,더 스토리: 세상에 숨겨진 사랑,"브라이언 클러그만,리 스턴탈",(주)에스비에스콘텐츠허브,2012-12-06,미국,103,261313500,36068,드라마,15세이상관람가,독립/예술영화
170,171,2012,코난: 암흑의 시대,마커스 니스펠,(주)씨제이이엔엠,2012-04-05,미국,198,257709000,33469,판타지,청소년관람불가,일반영화
171,172,2012,"그 시절, 우리가 좋아했던 소녀",구파도,"(주)이놀미디어,(주)드림팩트엔터테인먼트,(주)미로스페이스,씨너스엔터테인먼트(주),(주)미로비젼,(주)박수엔터테인먼트",2012-08-22,대만,113,248335570,34995,멜로/로맨스,15세이상관람가,독립/예술영화
172,173,2012,I AM,최진성,(주)씨제이이엔엠,2012-06-21,한국,137,245580000,32988,다큐멘터리,전체관람가,일반영화
173,174,2012,복숭아나무,구혜선,(주)넥스트엔터테인먼트월드(NEW),2012-10-31,한국,201,240103112,33884,멜로/로맨스,15세이상관람가,일반영화
174,175,2012,다른나라에서,홍상수,"(주)영화제작전원사 ,(주)영화사 조제",2012-05-31,한국,35,237013700,30590,드라마,청소년관람불가,독립/예술영화
175,176,2012,벨 아미,"데클란 도넬란,닉 오머로드",(주)에스비에스콘텐츠허브,2012-08-30,영국,103,213966000,30373,드라마,청소년관람불가,일반영화
176,177,2012,데인저러스 메소드,데이빗 크로넨버그,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),2012-05-10,영국,97,209419509,27642,멜로/로맨스,청소년관람불가,독립/예술영화
177,178,2012,내 인생의 마지막 변화구,로버트 로렌즈,워너브러더스 코리아(주),2012-11-29,미국,130,208654500,29648,드라마,12세이상관람가,일반영화
178,179,2012,머신건 프리처,마크 포스터,(주)팝파트너스,2012-05-24,미국,141,197366500,26640,액션,15세이상관람가,일반영화
179,180,2012,원 포 더 머니,줄리 앤 로빈슨,씨너스엔터테인먼트(주),2012-02-16,미국,144,195806000,26387,멜로/로맨스,15세이상관람가,독립/예술영화
180,181,2012,아워 이디엇 브라더,제시 페레츠,씨너스엔터테인먼트(주),2012-11-29,미국,62,195732477,26820,드라마,청소년관람불가,독립/예술영화
181,182,2012,더 데이,백창주,롯데쇼핑㈜롯데시네마,2012-02-23,한국,30,192005000,24163,다큐멘터리,전체관람가,일반영화
182,183,2012,매직 마이크,스티븐 소더버그,(주)나이너스엔터테인먼트,2012-08-01,미국,68,191946500,25288,코미디,청소년관람불가,독립/예술영화
183,184,2012,비스트 앵콜 콘서트 3D,손석,(주)에스비에스콘텐츠허브,2012-02-29,한국,75,171432000,16844,공연,전체관람가,일반영화
184,185,2012,개들의 전쟁,조병옥,롯데쇼핑㈜롯데엔터테인먼트,2012-11-22,한국,94,171004571,23350,액션,청소년관람불가,독립/예술영화
185,186,2012,레이드 : 첫번째 습격,가렛 에반스,(주)씨제이이엔엠,2012-05-17,인도네시아,120,163320500,21705,액션,청소년관람불가,일반영화
186,187,2012,비정한 도시 감독판,김문흠,(주)인벤트스톤,2012-10-25,한국,172,161959057,22900,미스터리,청소년관람불가,일반영화
187,188,2012,볼츠와 블립,피터 레페니오티스,(주)씨제이이엔엠,2012-02-23,한국,61,161329000,15386,애니메이션,전체관람가,일반영화
188,189,2012,밀림의 왕자 레오: 세상을 바꾸는 용기,타니구치 고로,"(주)박수엔터테인먼트,에이원엔터테인먼트",2012-02-29,일본,49,154900000,24640,애니메이션,전체관람가,독립/예술영화
189,190,2012,마릴린 먼로와 함께한 일주일,사이먼 커티스,(주)싸이더스,2012-02-29,영국,81,148370000,19387,드라마,15세이상관람가,일반영화
190,191,2012,대학살의 신,로만 폴란스키,판씨네마(주),2012-08-16,프랑스,36,147873500,19917,드라마,15세이상관람가,독립/예술영화
191,192,2012,코드네임 제로니모,존 스톡웰,씨너스엔터테인먼트(주),2012-12-13,미국,108,145151000,23462,액션,15세이상관람가,일반영화
192,193,2012,"봄, 눈",김태균,(주)넥스트엔터테인먼트월드(NEW),2012-04-26,한국,118,143518000,22870,드라마,전체관람가,일반영화
193,194,2012,파괴자들,올리버 스톤,유니버설픽쳐스인터내셔널 코리아(유),2012-10-31,미국,171,141102068,19716,액션,청소년관람불가,일반영화
194,195,2012,달팽이의 별,이승준,(주)영화사조아,2012-03-22,한국,34,132937800,19252,다큐멘터리,전체관람가,독립/예술영화
195,196,2012,웨딩스캔들,신동엽,(주)마인스 엔터테인먼트,2012-09-06,한국,121,124977000,19569,코미디,15세이상관람가,일반영화
196,197,2012,두레소리,조정래,(주)명필름,2012-05-10,한국,132,115794000,17362,드라마,12세이상관람가,독립/예술영화
197,198,2012,오페라의 유령 2 : 러브 네버 다이,"브렛 설리반,사이몬 필립스",유니버설픽쳐스인터내셔널 코리아(유),2012-09-06,미국,41,114721500,6952,뮤지컬,12세이상관람가,일반영화
198,199,2012,하늘이 보내준 딸,비자이,(주)싸이더스,2012-04-19,인도,107,113583500,16875,가족,전체관람가,일반영화
199,200,2012,아메리칸 파이: 19금 동창회,"존 허위츠,헤이든 쉬로스버그",유니버설픽쳐스인터내셔널 코리아(유),2012-08-09,미국,117,113072000,15431,코미디,청소년관람불가,일반영화
200,201,2012,런던 블러바드,윌리엄 모나한,(주)팝파트너스,2012-09-20,미국,131,107401000,15539,범죄,15세이상관람가,일반영화
201,202,2012,터치,민병훈,(주)팝엔터테인먼트,2012-11-08,한국,95,100685000,17403,드라마,청소년관람불가,독립/예술영화
202,203,2012,나이트폴,주현량,(주)나이너스엔터테인먼트,2012-09-27,홍콩,108,99076000,13307,액션,청소년관람불가,일반영화
203,204,2012,더 레이디,뤽 베송,(주)씨제이이엔엠,2012-09-06,프랑스,97,96024000,13051,드라마,15세이상관람가,일반영화
204,205,2012,헤이츠,마크 톤데라이,(주)나이너스엔터테인먼트,2012-12-06,미국,75,94348000,13747,스릴러,15세이상관람가,일반영화
205,206,2012,럼 다이어리,브루스 로빈슨,(주)마인스 엔터테인먼트,2012-09-20,미국,126,91844000,12685,코미디,청소년관람불가,일반영화
206,207,2012,원피스 3D : 밀짚모자 체이스,사토 히로유키,(주)미디어데이,2012-01-26,일본,111,91648500,13475,애니메이션,전체관람가,일반영화
207,208,2012,파닥파닥,이대희,"(주)씨제이이엔엠,㈜인디스토리",2012-07-25,한국,51,87647900,13194,애니메이션,12세이상관람가,독립/예술영화
208,209,2012,내가 고백을 하면,조성규,(주)마인스 엔터테인먼트,2012-11-15,한국,37,87624000,11515,멜로/로맨스,15세이상관람가,독립/예술영화
209,210,2012,황제펭귄 펭이와 솜이,"김진만,김재영",주식회사 마운틴픽쳐스,2012-08-08,한국,55,81590500,11418,다큐멘터리,전체관람가,독립/예술영화
210,211,2012,엔드 오브 왓치,데이비드 에이어,(주)인벤트스톤,2012-12-06,미국,54,81214500,10985,범죄,청소년관람불가,일반영화
211,212,2012,범죄소년,강이관,타임스토리그룹(주),2012-11-22,한국,56,80763800,11585,드라마,15세이상관람가,독립/예술영화
212,213,2012,익스트림 No.13,겔라 바블루아니,(주)팝파트너스,2012-10-03,미국,108,80120516,11130,스릴러,청소년관람불가,일반영화
213,214,2012,야곱 신부의 편지,클라우스 해로,뉴원시네마,2012-05-10,핀란드,33,79515000,11504,드라마,12세이상관람가,독립/예술영화
214,215,2012,손오공: 돌원숭이의 탄생,"스기노 아키오,후미히로 요시무라",에이원엔터테인먼트,2012-09-13,일본,83,69621000,10965,애니메이션,전체관람가,일반영화
215,216,2012,아기 거북 토토의 바다 대모험,닉 스트링거,예지림엔터테인먼트,2012-10-18,영국,90,61158000,9346,다큐멘터리,전체관람가,일반영화
216,217,2012,아이언 스카이,티모 부오렌솔라,(주)팝파트너스,2012-10-25,핀란드,48,60738500,8308,SF,15세이상관람가,일반영화
217,218,2012,금의위 : 14 검의 비밀,이인항,(주)팝파트너스,2012-06-14,홍콩,42,59263000,8589,액션,15세이상관람가,일반영화
218,219,2012,버니드롭,사부,(주)팝엔터테인먼트,2012-05-10,일본,52,54038000,7179,드라마,전체관람가,독립/예술영화
219,220,2012,닌자보이 란타로 극장판 : 시끌벅적 방학숙제 대소동,후지모리 마사야,팝엔터테인먼트,2012-02-23,일본,64,52785500,8185,애니메이션,전체관람가,일반영화
220,221,2012,나루토 질풍전 극장판: 블러드 프리즌,무라타 마사히코,씨너스엔터테인먼트(주),2012-02-23,일본,43,48171000,7273,애니메이션,12세이상관람가,일반영화
221,222,2012,위대한 비행,진재운,롯데쇼핑㈜롯데엔터테인먼트,2012-10-18,한국,33,47993500,8321,다큐멘터리,전체관람가,독립/예술영화
222,223,2012,할머니는 일학년,진광교,(주)나이너스엔터테인먼트,2012-05-24,한국,33,39607500,6287,가족,전체관람가,독립/예술영화
223,224,2012,체인징사이드: 부부탐구생활,파스칼 포자두,에이원엔터테인먼트,2012-10-04,프랑스,73,32076500,4924,멜로/로맨스,15세이상관람가,일반영화
224,225,2012,장화신은 고양이 디 오리지널,"제롬 데스챔프,파스칼 헤롤드,마차 마케이에프",에이원엔터테인먼트,2012-05-03,프랑스,47,31767500,4923,애니메이션,전체관람가,독립/예술영화
225,226,2012,요나요나 펭귄,린 타로,(주)넥스트엔터테인먼트월드(NEW),2012-01-12,일본,53,30973500,4753,애니메이션,전체관람가,일반영화
226,227,2012,더블,마이클 브랜트,에이원엔터테인먼트,2012-11-29,미국,33,28004500,4068,범죄,15세이상관람가,일반영화
227,228,2012,로봇,S. 샹카르,프리비젼엔터테인먼트,2012-04-19,인도,37,25705000,3504,SF,15세이상관람가,독립/예술영화
228,229,2012,강철의 연금술사 : 미로스의 성스러운 별,무라타 카즈야,예지림엔터테인먼트,2012-01-26,일본,37,24368000,3441,애니메이션,12세이상관람가,일반영화
229,230,2012,에스엠타운 라이브인도쿄스페셜에디션3D,유호진,(주)에스비에스콘텐츠허브,2012-10-11,한국,63,18130000,1652,공연,전체관람가,일반영화
230,231,2012,단델리온 더스트,존 건,주식회사 마운틴픽쳐스,2012-05-10,미국,31,17482000,2579,드라마,12세이상관람가,독립/예술영화
231,232,2012,뉴타입 히어로 얏타맨,"히시다 마사카즈,사사가와 히로시",예지림엔터테인먼트,2012-06-21,일본,39,14417500,2368,애니메이션,전체관람가,일반영화
