순번,순서,영화이름,관람객평점,댓글
38,1,인천상륙작전,5.0,"전문가들이 저따위로 평가를 해놓다니... 전문가로서 부끄럽지도 않나?  고작 한줄로, 전문적이지도 않고 초등학생들이 쓸만한 글로 전문가 행세를 하다니 참.. 부끄러운줄이나 아세요.. 맥아더를 내세우는 영화라기 보단 ..."
38,2,인천상륙작전,5.0,그래도 이러한 역사가있었다는 것을 돌아보게 해주어서 뭉클햇음
38,3,인천상륙작전,5.0,인천 상륙 작전하면 맥아더장군이 먼저 또올랐다9.28 수복으로 시청에 내걸리던 태극기와 시민들 모습.하지만 이름없이 죽어간 이들이 없었다면 가능했을까?전쟁 영화 별로 안 좋아하는 내게 감동을 선사한 영화다
38,4,인천상륙작전,5.0,일찍부터 보고 나오는길~ 진짜 꼭 한 번 봐야하는 영화인듯하다
38,5,인천상륙작전,4.0,평점믿지마요 방금보고왔는데 평점이 죄다 알바라는이유를알겠음
38,6,인천상륙작전,5.0,오랜만에 진짜 재밌게봤다 이런 영호ㅓ가 좀 더 많이 나왔음 좋겠음
38,7,인천상륙작전,5.0,북괴 짱깨 러시아 독재 꺼져라ㅡㅡ
38,8,인천상륙작전,5.0,엄청난 감동과 긴장감 넘치는 첩보작전
38,9,인천상륙작전,5.0,너무 보고 싶어서 조조로 봤음 배우들 연기가 ㄷㄷ 의미있는 영화다 진짜
38,10,인천상륙작전,5.0,병원 납치장면은 정말 손에 땀이 날 정도로 긴장 돋음! 최고!!이정재 존 멋~~~
38,11,인천상륙작전,5.0,예매할때 평점3점대여서 기대안해서 그런지 더재밌었다. 전쟁을다루긴했지만 첩보영화에가까워서 스릴있다. 잔인한전투장면이나 북한군의 잔혹한모습이 아닌 호국선열들의 모습으로 보는내내가슴으로울게만드는영화이다.맥아더장군이마지막...
38,12,인천상륙작전,5.0,영화는 보고 말해라 진짜 존잼이구만
38,13,인천상륙작전,5.0,나라를 위해 목숨을 바친 숨겨진 영웅들에게 바치는 영화!
38,14,인천상륙작전,4.0,볼만한 영화네요 걱정과다르게 재미있었어요
38,15,인천상륙작전,4.0,두번 다시 없어야 될일 국력키워 부국강병하구 애국심 고취
38,16,인천상륙작전,4.0,"비행기로 대좌를 묶어서 데려간거에서 어이없었고;; 나머지 부분은 괜찮았음. 정전일에 맞춰 개봉한 거도 노린건지 몰라도 의미도 컸음. 이정재, 이범수, 리암니슨 연기 좋았음!"
38,17,인천상륙작전,5.0,영화 재미있게 잘 봤어요ㅎ
38,18,인천상륙작전,5.0,우리나라의 역사를 다시 되새기면서 봐서 재미있엇습니다
38,19,인천상륙작전,5.0,작은 성공 확률에도 승리로 이끌기 위한 호국전사들의 활약에 박수를 보내고 싶습니다. 특히나 오늘이 6.25 정전 휴전협정을 맺은 날인 만큼 뜻깊은 관람이었습니다.
38,20,인천상륙작전,5.0,이러한 군인들이 지켜 줬기에 현제 우리가 행복할수 있구나..
38,21,인천상륙작전,5.0,지금 우리가 누릴수 있는 자유는 그냥 얻어진 것이 이니라  대한민국을 위해서 희생하신분들에 의해서 이루어진것이라고 다시 한번 느낍니다.
38,22,인천상륙작전,5.0,긴장감 넘치고 지루함 못느꼈어요재밌어여ㅎㅎ이정재 리암니슨 넘나 멋짐
38,23,인천상륙작전,4.5,언론평이였나 읽고서 별기대안했는데 진짜 엄청난영화bb
38,24,인천상륙작전,5.0,이건 천만영화다 알바에 속지마라
38,25,인천상륙작전,4.5,추성훈나와서 놀람 ㅋㅋ
38,26,인천상륙작전,5.0,하. . 역시. . 와이프랑 딸래미 때운에 눈물훔치느라 죽는지 알았네. . ㅜㅜ 마지막 조명탄 터질때 눈물샘터짐. . 간만에 돈안아까운 영화군요. . 추천합니다!
38,27,인천상륙작전,5.0,기대하다가 개봉하자마자 봤는데 역시 최고!!! 또 보고 싶어요~~!!!
38,28,인천상륙작전,4.5,평점보고 실망하고 들어갔는데 생각보다 너무 재밌어서 넘만족^^
38,29,인천상륙작전,5.0,뭔가 뭉클한 감동과  안타까움~유일한 분단국가  한반도의 슬픈 역사와 목숨을 걸고 희생하신 분들에 대한 고마움과 또 북한이 아닌 대한민국에 태어나 누리는 자유와여유..기타  여러가지등에 새삼 감사해야 한다는 것~.....
38,30,인천상륙작전,5.0,이정재는 둘째치고 리암 아저씨 존재감 대박.. 왤케 멋있음..?!? 엄빠 모시고 한 번 더 볼만한 영화네요!
38,31,인천상륙작전,5.0,"재미있네요, 감동도 있구^^"
38,32,인천상륙작전,4.0,역사에 관심 있다면 볼 만 항 영화.
38,33,인천상륙작전,4.0,끝이 너무짧아 아쉽게느껴졌네요. 이영화를보며 다시한번 나라를지켜주신 모든 ... 이름모를 선대분들의 감사함을 느끼고 갑니다.
38,34,인천상륙작전,5.0,간만에 울컥했습니다 강력추천
38,35,인천상륙작전,5.0,배우들 연기가 정말 대박입니다!! 리암 니슨도 대박
38,36,인천상륙작전,5.0,기대했던거보다 더 괜찮고 재밌게봄
38,37,인천상륙작전,5.0,재밌습니다 재미없다는사람은 어떻게 본지 모르겠지만 재밌게 봤어요
38,38,인천상륙작전,5.0,"이게 망작이라고요??  웰메이드 영화던데요. 스토리, 전개, 배우들의 연기 등 별로 흠잡을게 없었습니다. 영화를 영화로 보지 않고 정치적 유불리를 따져가며 영화를 보는 정치충들은 평론도 하지말고 평점도 매기지 말아주..."
38,39,인천상륙작전,4.0,진짜 재밌게봤어요 한번더 집중해서 볼거에요
38,40,인천상륙작전,5.0,6 25전쟁의 전환점을 보여준 인천상륙작전에 대해 다시 상고할수있었습니다
38,41,인천상륙작전,5.0,감동적이네요     재미나게  봤습니다
38,42,인천상륙작전,5.0,정말 감명 깊은 영화 입니다
38,43,인천상륙작전,5.0,울딸이 무서웠지만 즐거웠대요 우리나라가  이겨서요
38,44,인천상륙작전,4.5,영화 지루하지않고 재미 있어요초등학생 중학생들 보면 좋겠네요실화를 바탕으로 만든 영화라 더 감동적이었습니다
38,45,인천상륙작전,4.0,그럭저럭 볼만했습니다
38,46,인천상륙작전,5.0,대한민국을 공산주의로부터 지켜주셔서 감사합니다ㅠㅠ 빨갱이는 진짜 싫어요ㅠ
38,47,인천상륙작전,5.0,최근에본 영화중에서 젤 괜찮은것 같아요
38,48,인천상륙작전,5.0,영화자체는 나쁘지 않아요.단순히 성향 때문에 그냥 1점 테러하는건 아닌듯해서 별10점 주고 갑니다.제 주관적 별점은 8점입니다.
38,49,인천상륙작전,3.5,전쟁장면이나 상륙작전의 웅장함은 잘표현했다고 생각된다. 하지만 6.25 전쟁의 아픔과 그 속에서의 애절한 감동이 부족하다는 생각이 든다.
38,50,인천상륙작전,5.0,정말 너두 재미있었고무엇보다도 6.25전쟁에 대해서다시 한번 생각하는 계기가 됬습니다최고
38,51,인천상륙작전,5.0,"배우부터 시작해서 우리나라역사까지 완벽했습니다.명품연기에 명품역사 , 예고편은 예고편일뿐이였습니다.인천상륙작전을 보시는 모든분들께 감동을 예고합니다"
38,52,인천상륙작전,4.5,재밌다 개인적으로는 한번 더 보고싶은영화다
38,53,인천상륙작전,5.0,최근영화 본것 중에 최고!!?  꼭 보세요
38,54,인천상륙작전,5.0,평론가 평점 이해가 안됨ㅋ평론가한테 알바비안준듯ㅋ
38,55,인천상륙작전,5.0,전쟁의참혹함과 유공자들의 희생이느껴지는영화 슬프고감사했다
38,56,인천상륙작전,5.0,평론가 평점이 너무 낮아서 볼까 말까하다가 봤는데 생각보다 너무 괜찮던데요? 저는 펑펑 울다 나와써 영화 끝나고 다들 저랑 엄마 얼굴 확인하고나감... 꼭 보세요!! 우리가 살고있는 이 땅이 얼마나 숭고하게 지켜진 ...
38,57,인천상륙작전,4.5,인천상륙작전을 가능케한  결사대원들자신보다 조국을선택한 그들이있었기에 오늘 우리가있는게 아닐까싶습니다감명깊게 봤습니다
38,58,인천상륙작전,4.5,우리민족의 정신을 다시한번 새길 수 있고 우리 윗세대 분들을 공경할수있는 마음이 생기게 하는등 여러 생각을 가져다 주는 영화였다 요즘같은 어려운 이영화를 보고 국민들이 올바른 생각을 더많이 갖고 살게되는 계기가 되었...
38,59,인천상륙작전,4.0,부산행 보다는 내용이 잼있음
38,60,인천상륙작전,5.0,배우들 환상조합! 또 보고 싶어요ㅎ
38,61,인천상륙작전,5.0,완전 재밌었어요~^^
38,62,인천상륙작전,5.0,잘봤습니다. 슬플거같다고 생각은하고 들어왔는데 진짜 펑펑울면서 봤네요.. 호불호가 많이 갈린다고들 하던데 저는 호 인거 같습니다. 정말 재밌었어요. 또 볼기회가 생긴다면 흔쾌히 한번 더 볼 것 같습니다.
38,63,인천상륙작전,5.0,이정재의 연기력이넘좋았어요
38,64,인천상륙작전,4.5,단연 멋지고 감동적 이였습니다.이정재 이범수 정말 멋있었고박철민 씨 마지막 장면에 살짝 눈물이 글썽..!!조연이지만 정말 연기는 주연과 같았습니다.오늘부로 박철민씨 팬 해야긋네요 ㅎㅎ
38,65,인천상륙작전,5.0,지루한줄 모르고 재미있게 봤습니다 다만 맥아더장군분량이 너무적네요...
38,66,인천상륙작전,5.0,넘나 좋음!! 생각한 딱 그정도긴 했지만
38,67,인천상륙작전,5.0,넘 감동적이었어요 목숨 걸고 나라를 위해 싸우며  인천상륙작전으로 우리가 이렇게 편안하게 살수 있다는게 감사였고 감동이었습니다이런 영화가 많이 만들어져 우리와 자라나는 다음세대 자녀들에게도 나라 사랑하는 마음이 더욱...
38,68,인천상륙작전,4.5,넘 감동했어요~ 가슴도 뭉클하고  많은 희생자들께 감사드립니다
38,69,인천상륙작전,5.0,재밋어요 꼭보세요ㅎㅎ
38,70,인천상륙작전,5.0,볼만함.강추강추강추강추강추
38,71,인천상륙작전,5.0,안보면 최소 빨갱이 진심 평론가들 무뇌충인듯 평점 100점만점에 100을줘도 모자람
38,72,인천상륙작전,4.5,철민이형 멋있더라. 스토리상 조금 매끄럽지 않은 부분도 있었지만 이념을 떠나서 볼만한 영화. 평론가들 평점은 이해불가.
38,73,인천상륙작전,4.5,초반에 살짝 지루했지만 뒤로 갈수록 재밌게봄
38,74,인천상륙작전,5.0,절대 3점짜리 영화는 아니다
38,75,인천상륙작전,5.0,조조로 보고 나왔다.. 도서관 가는 길.. 그 분들이 있었기에 아무 걱정없이 공부하러 갈 수 있다는 사실에 감사함을 느끼며 난 오늘도 한국사를 공부하러 간다 기승전공시충
38,76,인천상륙작전,4.0,애들이랑 같이 조조보고왔어요..잼나게 보고가요~~
38,77,인천상륙작전,5.0,진짜 감명깊게 봤습니다.
38,78,인천상륙작전,5.0,끝나고 엔딩크레딧 올라갈때박수치고싶었어요 재밌다고 표현하는 것보다 매우 감명깊게 봤습니다
38,79,인천상륙작전,5.0,몇군데 장면에서 눈물 흘릴뻔했네요 아니 알바가 아니라 진짜 친구랑 보고나오면서 여운이 가시지 않은 영화였는데 저만 그렇게 생각할줄은 몰랐네요.... 사람마다 다른듯
38,80,인천상륙작전,5.0,한순간도 눈을때지못햇습니다 몰랏던우리나라의 숨겨진영웅들을 알게되어서 참좋앗습니다
38,81,인천상륙작전,5.0,정말 감동적이고 우리가 있게해주신 조상님들께 감사하단 생각밖에 안들었습니다 다시한번 감사드립니다
38,82,인천상륙작전,5.0,참전 영웅분들 정말 감사합니다ㅠㅠㅠ
38,83,인천상륙작전,5.0,박진감 넘치게 봤습니다
38,84,인천상륙작전,5.0,시간엄청빨리가고진짜재밌는데 댓글에 낚여 안볼뻔
38,85,인천상륙작전,5.0,평점이 낮은 이유를 모르겠네요 :)배우들 연기도 괜찮고 내용도 굿뜨 영화전개도 빨라서 지루함 전혀 느끼지 못할정도로 꽤 재밌게 봤네요~몰입도도 좋고.. 왜 평점이 낮을까 도통이해안됌ㅜㅜ 숨은영웅을 되새기며 부모님모시...
38,86,인천상륙작전,4.0,굉장하다까진 아니어도 볼만했다 정도는 됬다고 본다돈은 안아까웠다
38,87,인천상륙작전,5.0,평점 십점만점을 줘도 안아까운영화 처음으로 영화관에서  사람들박수침~~ 희대의 역작으로남길...
38,88,인천상륙작전,5.0,정말감동입니다...
38,89,인천상륙작전,5.0,너무너무나재밋는것~
38,90,인천상륙작전,4.5,엄청재미있게봤어요강추
38,91,인천상륙작전,5.0,2016년 최고의 영화
38,92,인천상륙작전,5.0,마지막에 너무 뭉클했습니다 ㅠ 감사한 마음을 갖게 됨
38,93,인천상륙작전,5.0,평점 쓰레기로 준사람 진짜 다 빨갱이에요 꼭봐요
38,94,인천상륙작전,4.5,감동깊었습니다. 역사의 뒤안길에 묻힐뻔한 그러나 절대 묻혀서는 안될 그분들께 깊은 감사드립니다. 그런분들이 계셨기에 지금의 평화가 지켜집니다. 또한 리암니슨님의 진심어린 연기 감동이었습니다^^
38,95,인천상륙작전,5.0,역사의중요성! 정말재밌어요
38,96,인천상륙작전,5.0,대한민국을 위해 목숨바쳐 희생하신 투사분들께 진정 감사하며 전쟁 없는 나라에서 사는 내가 행복하다 느꼈다. 가슴이 먹먹해 지는 영화. 평점이 왜 있어야 하는가 이해가 안된다. 판단할수 있는 영화가 아니다.
38,97,인천상륙작전,5.0,시간가는줄 모르고봣네여 겁나재밋음
38,98,인천상륙작전,4.5,후반부에 눈물주의보고나서 여운남음
38,99,인천상륙작전,4.5,부모님 세대 이야기로 듣다 다시끔 생각하게 합니다잠깐 싸우는신에 추성훈인가 끝나고 검색하니맞더라구요!^^
38,100,인천상륙작전,5.0,오랫만에 제대로 된 영화를 본거 같네요
51,1,형,5.0,솔직히 근래본 영화중에 케미는 젤 좋았음ㅋㅋㅋㅋ갠적으로 럭키보다 잼나게 봤어요
51,2,형,5.0,도경수 눈 안 보이는 연기 너무 잘했어요 눈물 펑펑 쏟았어요ㅜㅜ
51,3,형,5.0,기대 안하고 봤는데 배꼽빠지게 웃고 눈물콧물 쏙빼고왔네여가족친구들과 가볍게 보기 좋아요
51,4,형,5.0,진짜 두 분 다 연기 너무 잘했고 경수야 수고했어 조정석님도 수고하셨습니다! 처음부터 계속 재미있다가 마지막에 진짜 너무 펑펑 울었네요 형 대박나자!
51,5,형,5.0,울다 웃다 울다 웃다 무한반복했네요. 도경수가 생각보다 연기 잘해서 놀랐어요!! 조정석은 뭐.. 완전 킹왕짱!!! 꺄우.
51,6,형,4.5,아이돌 출신 배우라고 말하지 않으면 모를만큼 굉장한 도경수의 연기력과 경력있는 배우 조정석의 눈물나는 연기.. 진짜 5번의 고비ㅜㅜ 황홀했다
51,7,형,5.0,간만에 개꿀잼 영화!! 조정석은 완전 납득이의 귀환ㅋㅋ왤케웃곀ㅋ
51,8,형,5.0,악 두배우 넘나 사랑스러움 진짜 ㅋㅋ 웃다가 울다가 아주그냥 ㅠㅠ 넘나 재밌었어용
51,9,형,5.0,개꿀잼 진짜 큰일납니다
51,10,형,5.0,"뻔한신파라는거 알고 울지않으려고 갔는데도, 눈물이 나오네내용 다 뻔한거 알면서도 몰입하게 만드는 두 사람의 연기력,살아있는 연기를 하는 두 배우에게 기립박수라도 보내고 싶다"
51,11,형,5.0,개인적으로 럭키보다 잼잇음 ... 아 슬퍼
51,12,형,4.5,"엄마랑 보러갔는데, 넘 감동적이고 재밌었어요~~!조정석씨 능청스러운 연기 그리고 아이돌인데연기도잘하는 디오덕분에 눈도 즐거웠네요"
51,13,형,5.0,엄마랑 즐거운 데이트 했습니다~ 솔직히 스토리는 조금 뻔하지만 배우들 연기 흠잡을 곳 없이 너무 좋아서 웃고 울면서 봤어요!! 조정석 도경수 박신혜 짱!! 여러분 형 보세요~~~
51,14,형,5.0,정말 감동적이고 이 세상에 태어난 걸 그리고 건강하다는것을 한번 더 크게 감사함을 느끼고 더 소중해진것 겉아요 앞으로 더 열심히 살 수 있을것 같아요 이 영화에게 정말 감사합니다 배우분들도 연기짱ㅠㅠ 스토리도 짱10...
51,15,형,4.5,웃기고 슬프고 재밌어요
51,16,형,5.0,처음 시작과 동시에 끝날 때 까지 눈물 마를 시간이 없었어요 중간중간에 관객분들과 다 같이 빵 터지는 장면도 많았고. 확실히 좋은 배우들이 호흡 맞춰 찍은만큼 좋은 결과가 나온거같아요 보는내내 유쾌하고 슬펐어요. 좋...
51,17,형,5.0,이정도면 연기의 신 조정석!! 웃고 울린 최고의 영화ㅠ
51,18,형,5.0,웃기고 슬픈 재미있는 영화이고 배우들이 너무 잘 어울려서 좋았어요
51,19,형,4.0,클럽에서.. 감사합니닼ㅋㅋㅋㅋ
51,20,형,5.0,욕은 좀 거슬렸지만..뭐뭐..넘 웃기고 감동도  주고...가족이 힘이구나를 정말 다시 느낀 영화예요..거슬린다.뭐하다라는 평을 보고가서 걱정을 했는데저는 개인적으로 모두모두 넘 좋았어요..마지막 엔딩 ost까지.굿!...
51,21,형,4.0,같이간 사람들 모두 즐겁게 관람했네요
51,22,형,5.0,ㅋ 웃다가웃다가..  울다웃다울다웃다  마지막 짧은웃음으로 끝난영화..  역시 조정석하며 보고..  디오 별로 안좋아했는데 ㅋ 쫌 괜찮아짐
51,23,형,4.5,연기 진짜 다 잘하는듯 마냥 웃는 영화일줄 알았는데 숨겨진 감동이 있어서 더 좋았던 영화
51,24,형,5.0,재미와 감동 둘다 있는 좋은 영화였습니다!형제 캐미도 너무 좋고 여운도 많이남네요...!
51,25,형,4.0,조정석의연기는역시  대단했다 많이웃었고울었고 재밓엇다
51,26,형,4.5,"전야개봉 예매해 다녀왔습니다.겨울에 따숩게 보기좋은영화예요.조정석,도경수배우캐미가 기대이상으로 대단하네요.씨익웃음도나고 뜨건눈물.여운도 남고.배우들 연기보는맛도 훌륭합니다.워낙다양하고 유니크해진영화판에 전 이런 우직..."
51,27,형,5.0,조아요 조아요조아요 조아요조아요
51,28,형,5.0,간만에 감동과 웃음을 주는영화네요 좋습니다
51,29,형,4.5,전형적인 한국영화네요 조정석이 열일함 ㅎㅎ
51,30,형,5.0,배우분들 연기 다 너무 좋고... 진짜 진짜 재밌습니다! 또 보러 갈 예정ㅎㅎ
51,31,형,5.0,이 영화는 진짜 감동도 있고 재미도 있고 배우가 캐릭터에 딱 맞게 잘 연기 한거 같아요 ㅠㅠㅠ 진짜 이건 안보면 후회할 영화라고 생각해요 펑펑울고 나왔네요 진짜 진짜 꼭 보세요!!!!
51,32,형,3.0,조정석연기는 좋으나 납뜩이가 떠오르고 도경수는 의외로연기가좋았음 시나리오는 진부
51,33,형,5.0,조정석 하드캐리 ㅋㅋ 유쾌하게 잘 봤네요
51,34,형,4.0,설정은 진부하나 연기력으로 커버되는 느낌!
51,35,형,4.5,두 배우의  연기가 좋았습니다
51,36,형,5.0,배우들의 연기도 매우 좋았고 영화도 웃음포인트가많아 많이 웃었습니다 조금 뻔한 내용일수도있지만 감동도 있었고요. 저는 오랜만에 좋은영화 한편본거같아서 기분이 좋네요. 같이간 친구들도 다 재밌게 봤습니다
51,37,형,5.0,재밌고 너무 감동적이였어여 저희엄마 마지막에 너무 눈물빼셨어요 마지막이 너무 감동적이었다고
51,38,형,4.0,재밌습니다ㅎ098765
51,39,형,5.0,조정석과 디오의 캐미가 독보입니다.
51,40,형,5.0,여자친구와 둘이 질질짯습니다 ㅜㅜ 박신혜보가 예뿝니다
51,41,형,5.0,너무재밌다 계속웃다가 마지막도달하니 울다가웃다가 계속반복 너무 재밌어서 최고점!!!
51,42,형,5.0,믿고보는 조정석 웃느라정신없었는데 마지막감동은 보너스
51,43,형,3.5,"배우들의 연기는 훌륭했으나 너무 뻔한 스토리와 약간 억지의 웃음코드. 볼만은 하나, 수작은 아니다."
51,44,형,5.0,재미를 생각하고 봤는데 재미도 재미지만 중반부터 눈물이 멈추질 않네요 뻔한 스토리인 것 같은데도 맘을 따뜻하게 해주네요. 웬만해선 안우는데 엄청 눈물흘리고 왔어요. 조정석씨 믿고 본건데 예상못했던 엑소 멤버 그분도 ...
51,45,형,5.0,핵잼웃음과 감동이 있는 영화~ 추천합니다!
51,46,형,3.0,평점보고 보러갔는데의외로 기대이하였어요~조정석 욕이 너무 거슬렸고ㅜㅜ너무 감동을 쥐어짜는 느낌이랄까 그저그냥 볼만은 했어요
51,47,형,1.5,"뻔한스토리, 연기력은 최고"
51,48,형,0.5,"이게 왜 평점이 높은지 이해가 안감,. 뻔한 스토리에  억지 눈물 쥐어짜내기"
