순번,순서,영화이름,관람객평점,댓글
51,49,형,1.5,예상되는 전개였지만 여전히 역경을 극복하는 모습은 언제봐도 훈훈 하다 조금 억지스럽긴 하지만...
51,50,형,2.5,클로징 너무 어이없다ㅋㅋ
51,51,형,5.0,형 동생 간에 우애 말안해도 형은 형이고 동생은 동생 형제
51,52,형,5.0,재미 감동 강추예요 ㅎㄹ
51,53,형,5.0,가족들이 다같이 봐도 좋을만큼 괜찮은 영화에요~  갓정석은 말할것도 없고 도경수 연기잘해서 놀라면서 봤어요 조배우가 경수칭찬 엄청하더니공치사가 아니었네요 ㅋ  갠적으로 잼있게 봐서 글 남깁니다 형 꼭 보세요
51,54,형,5.0,여자친구랑 같이 울어버렸네요 ㅎㅎㅎㅎ
51,55,형,5.0,감동의도가니ㅜㅜ끝에넘슬펐어요
51,56,형,1.5,하..넘나별로인것..ㅜㅜ
51,57,형,2.5,진부한 스토리..조정석이 그나마 살렸다
51,58,형,2.5,개인적으로 별로였음. 조정석의 연기는 좋았으나 대사가 너무 유치했음. 눈물도 억지로 짜내려하고
51,59,형,0.5,너무 뻔한 내용.. 뻔한 대사.. 조정석이 다했다.
51,60,형,4.0,도경수 연기 짱 잘해ㅠㅠㅠ
51,61,형,5.0,조정석믿고보는배우라봤는데역시재밌고감동이네요
51,62,형,5.0,재밌다고 얘기만듣고 봤는데 기대이상으로 재밌게 너무  잘봤네요!브로맨스의 케미란 ㅋㅋㅋㅋ
51,63,형,2.5,신파극 잘봤습니다 형이연기가좋아서 맥살잡고 캐리했네요
51,64,형,1.5,조정석은 잘하지만스토리가  억지어거지
51,65,형,0.5,하 억지 감동.. 너무 뻔한 스토리.. 돈 아까웠음
51,66,형,2.5,배우들의 연기력이 아니였다면 폭망했을것 같다.
51,67,형,5.0,연기잘해요 잼따요 ㅋㅋ
51,68,형,4.5,소개팅녀랑 봤어요. 잘 되게 해주세요.
51,69,형,4.5,배우들연기가 푹 빠져들게 하더군요 아들과 너무 재미나게 봤습니다 여운도 남고 감동도 있어서 가족 영화로 추천하고 싶습니다
51,70,형,3.5,울다 웃다 했어요. 3명 다 좋아하는 배우들이라 기분좋게 봤고 멘솔 청년 정말 웃겨요. 조정석님 욕 대사 찰지고 재밌고 많이배웠습니다(...).착한 사람들이 나오는 착한 영화
51,71,형,3.0,"질투의 화신이 이 영화보다 100배 더 재밌다. 시나리오와 연출 BGM 모두 드라마보다 못하다.  작품은 배우 혼자 하는 게 아니라는 걸 다시한번 느꼈다. 뻔한 시나리오, 아쉬운 연출력, 올드한 BGM, 조정석님 보..."
51,72,형,2.5,약간 너무 구식 신파예요
51,73,형,3.5,딱  한국  영화예요  더도말고  덜도말고  ㅎㅎ그냥 뭐  잘생겼어요  ㅋㅋㅋ
51,74,형,4.0,"보는 내내 입가에 미소 짓게 하고, 가슴 뜨겁고 주르르 눈물 흘리게 만드는 영화네요^^ 과하지 않게 웃게 만들고, 울게 만드는 두분 주연배우의 연기 짱입니다!!!!"
51,75,형,5.0,코미디인줄 알고갔다가 펑펑 울고왔습니다ㅠㅠㅠ 웃다울다ㅠㅠㅠ 재밌었어요ㅠㅠㅠ
51,76,형,5.0,감동적이고 웃기고 꼭보세요~!!
51,77,형,4.5,재밌다 울뻔했다 정말로
51,78,형,5.0,배우분들 연기 다 너무 좋고... 진짜 진짜 재밌습니다! 또 보러 갈 예정ㅎㅎ
51,79,형,4.5,웃음과 감동이 함께 잇는 영화였어용!!
51,80,형,5.0,재미도 감동도 있고 가볍게 보기 좋다
51,81,형,5.0,다들 연기 잘하고 너무 재밌게 잘 봤습니다-!
51,82,형,4.0,그냥 보세요 후회안할듯바람이차서 추운데 햇살비춰 기분좋은 오늘 날씨같은 그런느낌 잔잔해서 좋다 오버스럽지않은 조정석 진실해보이는 도경수 두분 다 진짜 잘하네~~~
51,83,형,5.0,"웃기고 감동적인 영화 조정석, 도경수 연기 정말 잘함또 볼껍니다...."
51,84,형,4.5,두 형제가 '가족'으로 거듭나 사랑으로 보듬는 따뜻한 이야기. 빵빵 터지는 코미디보다는 잔잔한 감동이 있는 영화. 마지막 노래와 에필로그가 너무 신파로 빠지지 않게 적절히 마무리. 두 형제의 브로케미와...
51,85,형,4.5,생각못하구봤는데 재밋게봤어요 슬프기도하구 남친이랑 보다 울었네요 ㅜㅎ
51,86,형,5.0,다시보고싶어요ㅠㅠㅠㅠ지금도 생각하니까 눈물이나네요ㅠㅠ너무 웃기면서 가슴아픈영화ㅠㅠㅠ
51,87,형,0.5,영화를 보다 우는 바람에 놀림받았습니다
51,88,형,4.0,조정석 연기정말좋음 자연스러움으로 탑일듯. 도경수 생활연기잘함 웃는게 안어색해서 좋았음.박신혜 연기못하진않는데 나 연기해요의 표본 배우마다 특유의 쪼가 있는데 이 배우는 그게 너무 거슬림감독 영화 왜 만드냐 존나 ...
51,89,형,1.5,관람객 평점 보니 엑소팬들만 봤는가보다... 평점보고 기대는 하지마세요
51,90,형,4.0,예상 가능한 스토리지만 그래도 재밌었다.
51,91,형,3.5,약간 억지 감동 주는 느낌 뻔한느낌그래도 배우들이 연기를 잘해서 볼만했어요
51,92,형,3.5,"뻔한 결말, 억지 슬픔을 유도 하는 전형적인 한국 영화!하지만 주인공들의 연기도 좋았고 캐릭터에 잘 녹아 들었어요. 시간 나시면 한번 보는 것도 괜찮아요.끝날때쯤엔 우는 분들도 있더군요. 어딘가 모르게 먹먹해짐은 있..."
51,93,형,5.0,ㅠㅠ슬펐어요 그래도 재미와 감동 짱
51,94,형,5.0,재밌어요..조정석이랑 경수 진짜 최고ㅠㅡㅠ
51,95,형,5.0,진짜 잘만들었음 엄니랑 같이 봤는데 너무 좋았음 가족들과 같이보면 좋은 영화임
51,96,형,5.0,슬퍼요 쪽팔리게여친앞에서 울뻔했어요
51,97,형,5.0,감동입니다조정석 엄청 웃김 ㅋㅋ
51,98,형,5.0,재미와 감동이 섞인영화! 편히볼수잇어요!
51,99,형,5.0,기대이상이예요! 완전 재밋어요ㅎㅎ
51,100,형,4.5,기다리던 영화가나와서  좋았어요
149,1,내안의 그놈,4.0,박성웅 너무 귀여워 세상귀여워ㅜㅜㅜㅜ정진영 새삼 잘생겼다 느낌 연기도 넘 잘해..재밌었어요 짱짱
149,2,내안의 그놈,3.5,빅웃음은 안터졌는데 진영이 연기를 잘하고 가볍게 보기 좋음 돈아깝단 생각은 안들었음 고구마나 그런게 없으니까 킬링타임용으로 좋은듯
149,3,내안의 그놈,5.0,진영이 매우 잘생긴 영화
149,4,내안의 그놈,5.0,진영 연기 잘하네요~ 다른 배우님들 연기는 말할 것도 없이 영화 시작부터 푹 빠져서 봤습니다!! 가벼운 킬링타임 영화지만 너무 재밌네요 꼭 보세요!!
149,5,내안의 그놈,5.0,제발 누가 진영에 대해서 좀 알려줘여 자꾸 생각나 미치겠어 현망이다
149,6,내안의 그놈,4.5,너무 웃겼고 진영 진짜 잘생겼더라 그리고 이 영화는 좀 분위기 잡는 부분에서도 웃김ㅋㅋ
149,7,내안의 그놈,5.0,엄마랑 같이 보러 갔는데 엄마가 진영한테 빠지셔서 사진을 다운받으시네요 ㅋㅋ 너무 웃기게 잘 보고 왔습니다~!
149,8,내안의 그놈,4.0,넘 재밌게 봤어요 가볍게 보기 좋네요웃다가 살짝 울기도 한..
149,9,내안의 그놈,3.0,요즘 아이돌 연기 잘하네...
149,10,내안의 그놈,3.0,진영 연기 짱!!!너무잘봤어요감동 재미 스토리 다 좋았어요ㅎㅎㅎ흥해라
149,11,내안의 그놈,5.0,구라안치고 진짜 재밌다
149,12,내안의 그놈,5.0,솔직히 이거는 진짜 재밌었어요. 저는 이런 개그가 재밌는듯.
149,13,내안의 그놈,5.0,진짜 보면서 빵빵 터졌다~ 진영연기 잘하는줄이야 알고있었지만.. 어느순간에 박성웅이 진짜 몸안에 들어간줄
149,14,내안의 그놈,4.0,살짝 유치하기도 하지만 재밌어요
149,15,내안의 그놈,5.0,초반은 진영캐리 후반은 김광규 박성웅캐리유치해서 재밋다라는표현이맞는듯 ㅎㅎㅋ재밋게봣습니다
149,16,내안의 그놈,5.0,"넘나 재밌다 그와중에 진영 교복핏에,,반함꼭 보세요"
149,17,내안의 그놈,5.0,진영 너무 잘생겼음 팬 되어서 나옴
149,18,내안의 그놈,4.0,요근래본 한국 코미디 중에 제일 낫더라
149,19,내안의 그놈,5.0,영화 자체가 유쾌해서 좋았어요~~
149,20,내안의 그놈,4.5,재밌다는 후기가 너무 많아서 기대를 해서 그런지 생각보단 재밌지는 않았어요 가볍게 보시기 좋은 영화! 재밌고 지루하지않기는해요 ㅎㅎ
149,21,내안의 그놈,5.0,얼굴 진짜 잘한다. 가볍게 보기좋고 주인공이 귀엽고 재밌고 잘생겼고 잘생겼고 잘생겼고
149,22,내안의 그놈,5.0,진영이가 연기 그렇게 잘하는줄 몰랐단
149,23,내안의 그놈,5.0,진짜 개웃김!!! 개강추!!!!
149,24,내안의 그놈,5.0,"웃기기도 하지만, 감동적인 내용이 눈물도나게합니다. 그리고 액션장면도 매우 훌륭합니다."
149,25,내안의 그놈,4.0,솔직히 기대 이상의 작품
149,26,내안의 그놈,4.0,진영을위한영화 진영팬됨
149,27,내안의 그놈,4.0,정진영 잘생겼어...
149,28,내안의 그놈,5.0,암생각없이웃을수있는영화~~진영이넘잘했음~물론박성웅도~ㅋㅋ간만에마니웃었음~일주일스트레소싹해소함~~~^^
149,29,내안의 그놈,5.0,처음부터 끝까지 웃은 영화는 오랜만이네요
149,30,내안의 그놈,4.0,한국코미디인데 저랑은 좀 안맞지만 진영이 생각보다 연기를 잘했어요
149,31,내안의 그놈,5.0,재밋게 보기 좋음 남주 연기력 너무좋ㄹ음
149,32,내안의 그놈,5.0,진영 ㅠ 빠져버렸습니다ㅠㅠ
149,33,내안의 그놈,4.0,코미디하게가볍긔ㅣ보기좋았어요
149,34,내안의 그놈,5.0,진영을 위한 영화 ㅋㅋ재밋어요
149,35,내안의 그놈,5.0,진영 멋지고 연기 짱~완전 꿀잼~♡
149,36,내안의 그놈,5.0,음 진영 존잘탱 인저ㅏㅇ
149,37,내안의 그놈,4.0,아무생각 없이 봤다가 빵빵터져서 너무 재미있게 봤어요
149,38,내안의 그놈,5.0,기대했던것만큼 재밌어요!
149,39,내안의 그놈,1.0,전형적인 한국형 시간때우기 코미디
149,40,내안의 그놈,5.0,재미있었어요 잊지못할듯
149,41,내안의 그놈,4.5,소소하게 대화하나하나에 빵터지는게 지루함없이 좋았음
149,42,내안의 그놈,5.0,가족들이랑봐도 정말 껄끄러운 내용하나 없고 내내 웃다실성할수잇어서  좋았습니다 앞으로 이런영화 정말 많이 만들어졌음 좋겠어요
149,43,내안의 그놈,5.0,편하게 볼 수 있었던 영화! 즐겁게 봤어요 !
149,44,내안의 그놈,5.0,진짜 진영이 이렇게 연기 잘하는 줄 몰랐어요! 솔직히 스토리는 넘 뻔하네여 눈물 짜게하는 것도 그렇고 근데 진영 연기가 넘 좋았어서 10점 진영 연기 시원시원했습니당
149,45,내안의 그놈,5.0,스트레스 완전 날리고 왔어요
149,46,내안의 그놈,5.0,재밌었어요 기대이상입니다 ㅋㅋㅋ진영 잘생겼어요 꺄
149,47,내안의 그놈,5.0,진짜 볼 영화가 없어서 봤는데 너무 잘봤다는 생각이 드는 영화
149,48,내안의 그놈,5.0,처음부터 끝까지 너무 웃으면서 봣어요 진짜 핵꿀잼..
149,49,내안의 그놈,5.0,다들 배우들 꿀조합 진영 존잘
149,50,내안의 그놈,5.0,재밌었습니다. 진영 연기하는거 처음 봤는데 잘하네요.
149,51,내안의 그놈,5.0,박성웅배우 팬인데 오랫만에 재밌는 코믹영화를 보았습니다ㅋㅌㅋ
149,52,내안의 그놈,5.0,영화는 결론적으로 재밌다 입니다넘어가는 전개도 지루하지도 빠르지도 않고 좋았습니다.가장 인상깊게 본 배우는 요번 영화에서 만철역을 맡으신 이준혁 배우님입니다.  명품 연기였습니다. 하지만 여자친구랑 보러가시는건 추천...
149,53,내안의 그놈,4.5,기대안하고봤는데재밌었슺니다
149,54,내안의 그놈,4.0,액션씬이 되게 멋있고 보는내나 진영 너무 잘생겼어용
149,55,내안의 그놈,5.0,너무 재미있음 진영너무 잘생겼고 연기 너무 잘함 요즘 본 영화중 젤 재미있음
149,56,내안의 그놈,4.5,재밌게 보았습니다. 한 번씩 볼만한 영화 ㅎㅎ
149,57,내안의 그놈,3.0,힐링타임용으로 좋아요
149,58,내안의 그놈,4.5,진짜 너무 웃겼어요  겨속 웃으면서 본 영화임 진영도 무지 잘생김 ㅎㅎ
149,59,내안의 그놈,3.0,로코의 정석...재미짐
149,60,내안의 그놈,5.0,생각보다 훨신 재미있어서 여친이랑 보면서 좋았습니다
149,61,내안의 그놈,4.0,재밌었어요 ^^ ㅋㅋ 가볍게 볼만 했고 남주가 또 볼만했고 다만 예고편에서 너무 많이 보여준듯 ~! ㅋㅋ 그래도 잼나게 봤음요
149,62,내안의 그놈,2.5,예고편만 보세요!!!
149,63,내안의 그놈,5.0,진영 연기잘하네~~~
149,64,내안의 그놈,3.5,그렇게 엄청 재밌진 않다일단 소재가 너무 진부한데 액션으로 대충 커버침진영님 생각보다 연기를 잘하는데 이수민님의 연기가...약간 몰입 방해하는데 큰 역할한듯.. 박성웅님이야 믿고보는배우지만 요즘 필모 딸리는거 보여서...
149,65,내안의 그놈,4.5,보는내내 진영얼굴 감상하게되네요.. 영화도 재밌었어요!! 재밌는거 보고싶으시다면 추천!
149,66,내안의 그놈,3.0,진영연기잘하네요재밌게봤습니다
149,67,내안의 그놈,5.0,웃기고감동ㅋㅋ혼자봐도 잘웃고 잘울다옴
149,68,내안의 그놈,5.0,재밌게보았습니다 뻥뻥잘터지네요
149,69,내안의 그놈,5.0,너무 재밌게 잘 봤다.  역시 박성웅. 진영 최고다 최고
149,70,내안의 그놈,5.0,재밌어요!! 연기너무잘해요!
149,71,내안의 그놈,5.0,아무생각없이보기좋은영화인듯
149,72,내안의 그놈,5.0,진짜 두번봐도 돈아깝지 않을것같아요너무 재밌었어요
149,73,내안의 그놈,5.0,기대 안하고 봤는데 너무 재밌있었어요!
149,74,내안의 그놈,3.0,진영 연기 잘해여 b 웃기고 볼만해ㅛ음
149,75,내안의 그놈,5.0,내안ㅇ니ㅣ그놈!! 엄청 재미있게봤습니다
149,76,내안의 그놈,4.5,멋있다..라는말이절로나옵디다.캬
149,77,내안의 그놈,5.0,가족끼리재밋게보다가유우 ㅎㅎ
149,78,내안의 그놈,5.0,생각보다너무재밌었어요
149,79,내안의 그놈,4.0,재밋엇어요:)  머랄까 역시 진영 존잘이네욯ㅎㅎㅎ
149,80,내안의 그놈,5.0,이준혁 배우님 나온다길래 봤는데 역시 최고십니다 ㅋㅋㅋ스토리도 좋았어요 간만에 웃다 갑니다
149,81,내안의 그놈,4.0,생각보다 너무 재미있게 봤어요~ 그리고 진영이 잘생긴줄 몰랐는데 이 영화보고 참 잘생겼다고 생각했네요~
149,82,내안의 그놈,4.0,재밌는 드라마한편 보고나온느낌
149,83,내안의 그놈,4.0,ㅎ재미있게 편하게 보고왔어요~온가족이 같이~^^
149,84,내안의 그놈,4.0,생각보다 재밌게보아 좋았어요~
149,85,내안의 그놈,4.0,재미로보세요~~코믹영화...
149,86,내안의 그놈,4.0,진영 연기잘하네요^^
149,87,내안의 그놈,4.0,진짜 웃겼어요 배우분들 모두 연기 잘 하시는 것 같아요
149,88,내안의 그놈,5.0,진영이 완전 좋아ㅎㅎ연기 너무잘했어요~~
149,89,내안의 그놈,5.0,진짜 짱재밌어요!!! 계속 웃으면서 재밌게 봤습니다 즐거운영화
149,90,내안의 그놈,5.0,존잼입니다 이야이야호꺄
149,91,내안의 그놈,5.0,배우들 연기도 좋았고 아주재미나게 잘봤습니다.
149,92,내안의 그놈,5.0,"보는내내 너무 재밌어서 계속 웃기만 했습니다 진영이 너무 잘생겼어요 ,,, 너무 잘생겼어요"
149,93,내안의 그놈,5.0,너무 웃기고 재미잇것다
149,94,내안의 그놈,5.0,너너너누너너너무 웃기네여
149,95,내안의 그놈,2.5,킬링 타임이용!! 집에서 보세요
149,96,내안의 그놈,5.0,너무재밌게잘봤어요 진영 연기 진짜 잘함....ㅋㅋㅋ 빵빵
149,97,내안의 그놈,4.0,진영 입덕 영화인거 같아요~ 연기도 나름 좋았고 근데 저는 조금 지루한 감이 있더라구요
149,98,내안의 그놈,5.0,와 진짜 징지하게 볼때쯤 사람웃기네
149,99,내안의 그놈,5.0,재미잇어오ㅠㅠ진영 존잘..
149,100,내안의 그놈,5.0,재밋어요 진영보는맛으로봣네료
9,1,연평해전,5.0,5점을 준 평론가가 대체 이해가 가지 않는다.이렇게 펑펑울다가 온건 처음이다. 지금도 고생하고있는 국군장병 모든분들께 진심으로 감사하다.
9,2,연평해전,5.0,"그들도 누군가에게는 눈에 넣어도 아프지 않을 아들, 사랑스러운 남편, 자랑스러운 아버지였을 것을 생각하니 가슴이 아팠습니다. 차디찬 바다에서 장렬히 산화한 당신들의 숭고한 희생을 잊지않겠습니다. 감사합니다. 편안히 ..."
9,3,연평해전,5.0,애국은 군인만 하는것이 아니다.이 영화 보는 동안 많은 생각이 들었다.지금 그 후손들은 최고의 대우와 최고의 예우를 받으면 살고 있을까?의무와 자발의 차이...그 보상이 너무 크다.국가를 위해 목숨 바친분들인데. 대...
9,4,연평해전,4.5,모두가 축구로 들끓던 그때 나라를 위해 쓸쓸히 죽어간 젊은 청춘들에게 감사함을 바칩니다.삼가고인의명복을빕니다
9,5,연평해전,5.0,"별점보다, 대한민국 국민이라면 봐야 할 영화;; 너무 잊고 살았네요.. 잊지 않아야 할 것.. 바로 이런 게 아닌가 합니다.. 이런 영화들이 더 많이 나왔으면 좋겠네요.. 제작비가 없어 좌절하지 않기를.."
9,6,연평해전,5.0,가슴아픈..뒷줄에 있던 여성분들도 많이 우시더군요 울분..나와같은 이십대 청년들..남겨진 그들의 소중한 사람들..무서운것은 지금 당장 제3의 연평해전이  일어나더라도 전혀 이상하지 않다는것. 전쟁은 아직 끝난게 아닙...
9,7,연평해전,4.5,너무재미있고 슬픈영화입니다
9,8,연평해전,5.0,영화 보면서 눈물이 많이 났습니다... 목숨 바쳐 우리나라를  지켜주신 분들 께  정말 감사드립니다.
9,9,연평해전,5.0,"남자라서 공감되는 부분도 많았고, 실화를 바탕으로한 배우들의 연기력! 감탄사가 절로 나온다."
9,10,연평해전,5.0,모든 국민이 보아야 하는 영화입니다. 눈물을 주체할 수 없습니다.
9,11,연평해전,5.0,정말 가슴 한켠이 뭉클하면서.. 너무 안타깝네요 정말 잊혀져선 안될사건
9,12,연평해전,5.0,해군에 근무하고있어 너무 와닿았고감동적이었어요!!!!
9,13,연평해전,5.0,정말...최고의 영화..그리고 너무 슬픈 영화..아픈 영화..감사합니다 이런 영화를 볼 수 있게 해주셔서..존경합니다 사랑합니다
9,14,연평해전,5.0,생존자인터뷰와 사망자의 사진이 다 나오기전까지 아무도 자리에서 일어나지않았다. 자국의 군인이 죽어나가는데도 월드컵구경간 그 누구는 반성해라
9,15,연평해전,5.0,대한민국 국민이라면 꼭 봐야할 영화. 이 영화를 보고 '130분 과정 예비군 안보교육'이라고 평한 평론가는 어느나라 사람? 연평해전 전사자들 및 참수리 고속정 357에 타고 있던 모든 대원들. 감사합니...
9,16,연평해전,5.0,기대하지않았는데 너무재미졌구요다들멋있지만 진구는 정말정말 환상적인연기였어요 마누라랑 추억지었네요
9,17,연평해전,5.0,"다시 한번 연평해전을 기억할 수 있어 좋았고, 재밌게 봤습니다."
9,18,연평해전,3.5,추천합니다 감동적입니다
9,19,연평해전,5.0,최근봤던영화중에짱이였어염ㅜㅜ
9,20,연평해전,5.0,잊고 있었던 하지만 반드시 기억해야할 일이죠 많이 흥행해서 전국민이 다시 기억할기회가 되길 바랍니다
9,21,연평해전,4.5,너무 가슴이 아픕니다. 얼마나 무서웟을까요? 정말 감사합니다.
9,22,연평해전,5.0,대한민국해군정말 자랑스럽습니딘
9,23,연평해전,4.0,가슴아픈영화네요ㅜㅜ!
9,24,연평해전,5.0,한국사람이라면 꼭 한번 봐야할 영화..
9,25,연평해전,5.0,10점 주는 사람들은 다 알바일거라고 생각했는데 제가 10점을 주네요?실화속 주인공들의 희생정신과 책임감 ? 그대로 그때 현장을 재현해낸 연출력에 감동의 점수를 주고싶습니다?
9,26,연평해전,5.0,반드시 봐야할 영화 입니다
