순번,순서,영화이름,관람객평점,댓글
9,27,연평해전,5.0,너무 슬펐고 제가 해군 출신인데 너무 공감되고 마음도 울적하고 좋은영화였습니다 이 영화로 많은 사람이 연평해전에 대해 많이들 알았으면 좋겠습니다!
9,28,연평해전,5.0,이건 진심 3번봐야됨... 보고 이렇게 운 영화는 진짜 오랜만인듯...선배님들 감사하고 죄송합니다.
9,29,연평해전,4.0,잘보았습니다 호국의달에
9,30,연평해전,4.5,아들갖은  부모로서 너무너무  먹먹한 가슴에 계속 눈물이 흘렀습니다.. 지켜주셔서 감사합니다. 그리고 그동안 잊고있어서 미안했습니다?다시한번 감사드립니다...
9,31,연평해전,5.0,볼만해요. 너무 울어서 눈이 따갑네요.모두들 보시길. 강추합니다.순직하신분들 젊은 나이에 안타깝고그 숭고한 희생에 감사하고 맘 아픕니다 ㅠ
9,32,연평해전,5.0,진짜 말이 필요없다 보는시간동안 감동이였다 역대급 영화인것같다 내생에 잊지못하걸같은 명작이다
9,33,연평해전,5.0,대한민국 해군 화이팅!
9,34,연평해전,5.0,재밌었어요 그마지막의 감동기억하죠
9,35,연평해전,5.0,실화라서 더감정이입되고 배우들의연기도탄탄해서좋았던것같아요
9,36,연평해전,4.5,해군이었던남자친구가시커멓게타서흰군복을입고휴가나오던때가 생각이났다. 영화가끝날때쯤 알수없는 기분에 남자친구와 연신 눈물을 닦았다. 유난이라고 할지 모른다. 아무렴 !이 땅위의 모든 군인에게 마음깊이 감사합니다 그대들...
9,37,연평해전,5.0,그때는 아무것도 모르는 중학생때 월드컵만 응원한 내자신이 창피해지는 영화였다 나보다 더 어린친구들이 꼭 한번쯤은 봐줬음하는영화
9,38,연평해전,3.5,영화 자체만 보자면 그냥 돈아깝지 않을 정도의 영화입니다. 하지만 그들의 희생을 생각한다면 10점 그 이상의 영화예요
9,39,연평해전,3.5,"연평대전에 대해서 알고 봤음에도 불구하고 영화로 보니 더 화가나고, 많이 슬펐던영화에요"
9,40,연평해전,3.5,마음이 많이 아푸고  애국자는아니지만 화가납니다
9,41,연평해전,5.0,잃어버린 10년에 희생당한 6인의 국군용사...영화를 보는 내내 눈물이 줄줄 흘러내립니다.복받쳐 오르는 눈물이 아니고그냥 하염없이 눈물이 납니다.이 나라를 지키고 있는건입으로만 국민 입으로만 민주주의를 외치는종.북....
9,42,연평해전,5.0,북한은 우리의 주적이라는걸 명심해야 합니다.
9,43,연평해전,5.0,안보에 좌우는없다  대한민국 군인분들께 다시한번 감사드린다
9,44,연평해전,5.0,그냥 흥행했으면 좋겠다 배우고 재미고 다 떠나서 잊지말아야 할 이야기를 다뤘다는 것에 큰 의미가 있다고 생각한다
9,45,연평해전,5.0,군필자 남자분들이라면 군대라는 곳에서의 전우애 또 가족 애인에 대한 그리움 등등 이런거 다 아실텐데 정말 사무치게 슬프고 햇볕정책을 추구한 ㄱㄷㅈ 대통령에 대해 너무나 회의감이 드는 영화네요 추모식에 해군참모총장만 ...
9,46,연평해전,5.0,2002 월드컵때 거리응원하며 축제분위기에 마냥 즐거웠던 우리들...반성하게만드는 가슴 먹먹한 영화네요. 역시..명량에이어서 윗사람들의 판단과행동이 얼마나중요한지를 한번더 생각하게하는 영화.
9,47,연평해전,4.5,분단의 현실이 실감나고 전쟁은 공멸이라는 생각과 가족을 잃은 분들의 아픈 마음이 전해옵니다..
9,48,연평해전,5.0,봐야 할 영화. 왜? 몰랐으니까.
9,49,연평해전,5.0,어쨋든 이 분들이 계셔서 내가 살아있고 그냥 잊혀져서는 안된다는 사실을 알 수 있었다. 마지막부분에서 내가 보고있는 상영관에서 훌쩍이는 소리가 계속 들렸다. 나만 느낀 감정이 아니라는 것이다.
9,50,연평해전,5.0,보다가 화나긴 처음이네요....
9,51,연평해전,5.0,2002년 월드컵에만 집중했던 그시간이 너무 괴로울정도로.. 연평해전 357 .. 잊지않겠습니다..
9,52,연평해전,4.0,슬퍼요ㅠㅠ슬퍼요ㅠㅠ
9,53,연평해전,5.0,눈물이 멈추질않았다. 2002년때 분노해야하는데 이제와서야 분노하는게 너무 억울했다.
9,54,연평해전,5.0,처음에는 그냥 편안한 마음으로 보게되었는데 연평해전전투신이 시작하자 저도 모르게 긴장감과 쓰러지는 전우들을 볼 때는 저도 모르게 눈물이 나기 시작했습니다. 대한민국  국민이라면 꼭 봐야 되고 잊어서는 안되는 인보 중...
9,55,연평해전,4.0,너무 어린시절이라 제기억에는  2002년은 한일월드컵밖에 없었습니다 ㅠㅜ 영화가 나오지않앗다면 저는 관심도 같지않았었겟죠 ㅠㅜ 영화 정말 슬프더라구요 지금 이시간에도 나라를 위해 힘써주시는 국군장병여러분 감사합니다
9,56,연평해전,5.0,슬프고 북한은 아무리생각해봐도 답이없는나라같다. 한민족이라는게 쪽팔린당
9,57,연평해전,4.0,아마지막 정말 슬퍼요ㅠㅠ
9,58,연평해전,4.5,웃길땐 웃기고 진구랑 이현우의 사이도 보기좋았고 전투할땐 가슴이 먹먹한 그런감정을 느낄수 있었습니다 볼만한영화였엉ㅅ
9,59,연평해전,5.0,눈물콧물다뺀영화였어요2002년이런사건이있는지도모르고축구에열광했던제가미워졌던순간이었습니다.재미를떠나마음한켠이아련하니슬프고감동적인영화였습니다.연평해전에계션던또는전사하셨던모는장병님들감사하고늦은고의명복을빕니다.유가족분께도이...
9,60,연평해전,5.0,처절한 생사의 갈림길에서  뜨거운 전우애와주검으로 살신성인 정신으로  우리나라 국민들이 월드컵경기를 평안하게 관람  할수있는 안전을 선물로준 장병들에게 힘찬박수와  고인들의 명복을 빕니다
9,61,연평해전,4.0,재밋고슬프고괜찮네요 화이팅입니당
9,62,연평해전,5.0,눈물을 참으면서 보게되네요. 꼭 보세요
9,63,연평해전,5.0,이렇고 저런걸 다 떠나서 이 영화가 나왔다는게 의미있다.
9,64,연평해전,4.5,재미있어요 돈이안아까움
9,65,연평해전,5.0,6.25를 기념하여 아내와 함께 눈물짜며 봤습니다 역사적인 사실을 영화화한 제작진에 감사드리고 국민 모두 꼭 봐야할 영화입니다 위정자의 잘못이 꽃같은 나이의 청년들을 죽음으로 몰아낸 엄청난 사건이 이땅에 다시는 재발...
9,66,연평해전,5.0,마지막까지 자리를 뜰수가 없었습니다 아까운젊은이들ㅜ 일크게 만들지말라고하면서 축구관람하러가신 그분 진짜  욕나옵니다
9,67,연평해전,5.0,정말 최고의영화.. 최고
9,68,연평해전,5.0,아주 좋아요. 짱짱 재밌어요
9,69,연평해전,5.0,다끝난줄알앗는데 마지막에 살아계신분들의 증언과 돌아가신분들의 사진이 올라오면서 감동이 배가됫던 영화엿던것 같다우리가월드컵에 열광하고잇을때 바다에서 우리나라를 지키기 위해 순국하신분들의 생각을 다시한번해본기회가 되엇다...
9,70,연평해전,5.0,해군 전역자로서 정말 동감하지 않을수 없었고..전투씬부터 영화가 끝날때까지.. 눈물을 참느라 너무 힘들었습니다.대한민국 해군 화이팅.대힌만국 화이팅.
9,71,연평해전,4.0,보고나오면 먹먹한영화
9,72,연평해전,5.0,너무 오래기다려서  본 영화이고  억지스럽게  만들어낼려하는 모습이 없어 좋았습니다 그냥 보여주고  느끼는건 자신만의 몫인  담담한 영화라 좋았습니다
9,73,연평해전,5.0,"북한정권과 북한군, 그리고 이를 추종 및 지원하는 세력들은 전부 자유민주주의 대한민국의 주적이며 무조건 척결해야 한다."
9,74,연평해전,5.0,방금보고왓는데 우리나라를안전하게지켜주신여러분 삼가고인에명복을빕니다 잊지않겠습니다 특히 고 한상국님 마지막까지최선을다하는모습본받겠습니다
9,75,연평해전,5.0,가슴아프네요.평점을 이성을 갖고 줄수없네요
9,76,연평해전,4.5,영화조조보ㅏㅅ습니다?보는내내?가슴이 뭉클~~^^대한민국 국민이라면 한번쯤 봐도 조을듯추천 드립니다?
9,77,연평해전,4.5,재미 액션 감동 따지지말고 그냥 봐라 숙연해지게이영화는 다른 6.25전쟁영화보다 왠지씁슬하다군대 지원 반대하는 고위층 장관 님들. 꼭보세요
9,78,연평해전,5.0,군대생각이 나게하는영화
9,79,연평해전,5.0,대한민국  지켜주셔서 고맙습니다
9,80,연평해전,5.0,연평해전이영화는 월드컵당시 잊혀지고 아니 모르는국민이 많았던 가슴아픈해전을 그린영화...
9,81,연평해전,5.0,영화 잘 봤습니다.  ㅠ 너무 슬프네요
9,82,연평해전,4.0,눈물나네요 .감동적이었어요
9,83,연평해전,4.0,우리나라군인들참멋있네요 최고입니다
9,84,연평해전,5.0,평생 잊지 않아야 한다.
9,85,연평해전,4.0,호국보훈의달에 어울리는 영화에요
9,86,연평해전,5.0,흐아ㅜ 눈팅팅 슬프도다..
9,87,연평해전,5.0,나라를 위한 그 숭고한 희생에 감사드립니다.고작 열일곱 어린 저지만 한 말씀 드리자면여러분들이 있어서 저희도 있습니다. 정말 감사합니다 그리고 이제서야 관심 가져 죄송합니다.
9,88,연평해전,5.0,빨갱이들이 싫어합니다.
9,89,연평해전,5.0,우리나라 국방부 지휘에 통탄을 금치못함. 위험상황을 쉬쉬하며 숨기고 당하기 전엔 쏘지말라는 가당찮은 명령은 그냥 가서 죽으란 소리지 않나. 죽고나서 태극기 씌워주면 뭐하나. 보는 내내 분노했다
9,90,연평해전,4.0,최고의 영화였습니다 눈물이 주루룩
9,91,연평해전,5.0,통일이라 다시 생각해보고싶다 정말 유치한 생각이지만 ...공군 해군 육군 ...존경합니다 ..이영화야말로 천만관객넘었으면 좋겠습니다
9,92,연평해전,4.0,우리나라는 휴전중입니다
9,93,연평해전,5.0,감동적인 영화였습니다.
9,94,연평해전,5.0,우리바다를 지키기 위해 전사하신 장병들께 감사하고 죄송합니다. 그 은혜를 기억하는것이 대한민국 국민의 도리가 아닐까 합니다 또한 이러한 분들을 푸대접하고 입틀어막기에 급급했던 이러한 정권은 누구를 위한 권력이었는지 ...
9,95,연평해전,4.5,넘 슬프면서  전우애가  실감남~~
9,96,연평해전,5.0,최고의영화입니다~~!!!꼭보세요
9,97,연평해전,5.0,이 영화보고 보고 욕하는 사람들은 이땅에 살 자격도 없는 인간들이다. 우리를 지켜준 사람들의 이야기를 귀기울여 들어주지 못하는 사람이 무슨 염치가 있어 이 땅에 발 붙이고 살아갈 자격이 있는가....진정 우리나라에 ...
9,98,연평해전,5.0,꼭 한번 봐야 할 영화입니다.
9,99,연평해전,4.0,슬펐어요 감동적이구ㅜㅜ 우리나라가 너무 힘이약해보여서 속상하네요
9,100,연평해전,5.0,"이제라도 우리 대한민국 자랑스러운 군인들, 국민들 건강하게만 해주세요 이런 명작볼때마다 실제로 내 가족 생각하며 울부짖었을 여러 소리에 가슴이 미어집니다ㅜ"
63,1,공조,5.0,애인이랑 영화를 보고나와서 맥주를 먹는데 안주가 필요없대요 현빈을 보고난후 절 보니 오징어같다고 마요네즈 가져오라네요...
63,2,공조,5.0,"현빈의 액션은 볼수록 멋있었고, 유해진은 갈수록 웃김ㅋㅋㅋㅋ 둘의 케미도 최고였다"
63,3,공조,5.0,아... 현빈....
63,4,공조,5.0,현빈 얼굴이 너무 잘생겨서.진짜  잘생겨따.갈수록 잘생겨지는듯
63,5,공조,5.0,넘나 기분좋게 보고 나왔네요 ㅋㅋㅋ 현빈 유해진 뜻밖의 케미 ㅋㅋㅋㅋ 담주에 엄빠도 보여드림 좋을듯
63,6,공조,5.0,윤아때문에 진짜 많이 웃었고 현빈이랑 김주혁 정말 멋있음 ㅠㅠㅠ마지막도 통쾌하고 핵잼 다음편 나왔으면 ㅠㅠ
63,7,공조,5.0,"현빈 멋짐 터짐♡.♡ 유해진과 케미도 굿!추격전,총격전 아슬아슬 긴장감에 소름 돋음.재밌게 조조를 즐겼음^^"
63,8,공조,5.0,재미있었고 윤아의 연기가 리얼했다.
63,9,공조,5.0,역시 믿고 보는 유해진 현빈!! 정말 재미있습니다!! 핵꿀잼!!
63,10,공조,5.0,너무재미있었답니다~
63,11,공조,5.0,인성이 보려다 현빈본건데 재미잇네요
63,12,공조,5.0,"오늘 어머님이랑 같이 봤습니다. 현빈님은 말이 필요없이 너무 멋지구요. 유해진님  연기는  역시나 보증수표죠. 놀랐던건 김주혁님의 인상깊은 역활에 어울리는 깊이있는 연기였습니다, 공정환님 연기도 엄지척!  윤아님 넘..."
63,13,공조,5.0,현빈 왜이리 멋있죠... 배우들 연기도 굿 재밌어요 ㅋㅋ
63,14,공조,3.5,재밌게 봤읍니다 중간중간 코믹한 대사가 유쾌했어요 남북공조수사라는 아이디어가 좋았네요
63,15,공조,5.0,현빈 넘 멋져요~즐겁게 봤어요
63,16,공조,5.0,현빈 개멋있다 윤아 개이쁘다
63,17,공조,5.0,잼써요 현빈존잘@.@
63,18,공조,5.0,가끔 웃을수도  있고 감동도 있어 좋았습니다 시간 가는줄 모르고 재미 있게 봤습니다
63,19,공조,5.0,더킹 자리없어서 공조봤는데 진짜 공조보길 잘한거같음 진짜 말이 필요없다
63,20,공조,4.5,현빈 존잘..오랜만에 액션신 제대로 본듯한 느낌
63,21,공조,4.5,재미있게봤구요 유해진씨연기가 날로느네요
63,22,공조,5.0,윤아씨 스크린 데뷔작이라 갔는데 정말 재미있게 봤어요 다른분들도 좋았지만 윤아씨 능청스러움에 호탕하게 웃었네요
63,23,공조,5.0,현빈이 너무잘생겨서 울고싶었어요 무튼 정말 재밌었어요♡유해진도짱ㅜㅜ
63,24,공조,5.0,아~~진짜 영화선택 탁월했어용ㅎ완전 빠져서 ㅎㅎ유해진 이랑  현빈의 케미가 죽여줍네용ㅎㅎㅎ또 봐도 좋을거같아용^^사랑합니다
63,25,공조,5.0,몰입도 괜찮구요현빈 멋있게 나오구요유해진 웃기구요지리구요
63,26,공조,5.0,액션이 특히 좋았어요. 강추합니다.
63,27,공조,4.5,재밌게 웃으면서 잘봤습니당
63,28,공조,0.5,개연성 부족하고 억지감동..그냥 전형적인 상업용 영화
63,29,공조,0.5,킬링타임용.. 기대인하면 볼만한데 전개가 매우 부실해서 실소가 나옴
63,30,공조,4.0,나름 잼있음 현빈 존라 멋져
63,31,공조,5.0,재밌었음유혜진겁나웃김ㅋ
63,32,공조,5.0,1000만이상이 확실함
63,33,공조,4.5,넘 재미있게 봤어요.현빈의 액션 연기 넘 최고~~^^
63,34,공조,0.5,평론가점수가 지대로네
63,35,공조,5.0,연기력이 빛나네요...현빈
63,36,공조,5.0,지루할 틈 없이 너무 재밌게 잘 봤어요어머니도 많이 웃으시면서 보셨어요
63,37,공조,5.0,재밌다. 오랜만에 웃었네  윤아는 이쁘고 현빈은 잘생기고 유해진은 매력넘치고 최고의 조합이네
63,38,공조,4.5,의외로 현빈.유해진 케미좋네..  생각없이 시간보내기엔 좋은영화
63,39,공조,4.5,재미있게 잘봤습니다^^
63,40,공조,5.0,남자가 봐도 현빈은 멋있다. 유해진의 친근한 연기와 김주혁의 카리스마. 볼 만한 영화다.
63,41,공조,2.5,네 현빈 연기가 아주 좋아요.. 재미짐요
63,42,공조,5.0,유해진 현빈 이주혁 주연들의 연기 참 좋습니다한번씩 들 보세요~
63,43,공조,5.0,재미잇어요ㅠ뭐 딱 생각한대로지만
63,44,공조,5.0,굿굿 아주 너무너무 깊게 영화 잘봤습니다
63,45,공조,4.0,현빈과 해진님의 꽁트같은 신이 많군
63,46,공조,0.5,최악이다 ...진짜 재미 없게 본 영화 ..돈이 아깝다
63,47,공조,0.5,제발  댓글에 낚여서 보지 마세요
63,48,공조,5.0,현빈의 액션도 그렇지만 유해진과 윤아의 캐미도 돋보였음
63,49,공조,5.0,스릴넘치구 스토리 좋고 추격씬 재밌었어요
63,50,공조,5.0,"가볍게 보러 왔는데, 액션도 좋고~~명절 영화로 딱일듯"
63,51,공조,0.5,배우들 연기력이 아까울 스토리
63,52,공조,0.5,진짜노잼 재밌다는애들은 알바인가
63,53,공조,4.0,"기대 이상으로 박진감 넘치는 전개에 지루할 틈 없이 본 영화. 남북이라는 다소 빤할 수 있는 소재라고 생각했는데, 역시 현빈, 류해진은 믿고보는 배우였다. 멋있네요."
63,54,공조,5.0,현빈의 액션에 유해진의 코믹함에 감동적이기까지... 2시간동안 시간가는줄도몰랐다. 알차다.
63,55,공조,5.0,아주 재밌게 봤습니다 ㅎㅎㅎ지루하지 않아요
63,56,공조,5.0,ㅈㄴ재밌음 노빠꾸다이건
63,57,공조,5.0,가족들이랑 재밌게 보고 왔어요! 추천추천~!
63,58,공조,4.5,재밌었어용ㅎㅎ  유해진 윤아 웃기구 근데 코믹보다는 액션이많아요. 중간엔 맘졸이 면서 봤어요 재밌으니깐 보세용
63,59,공조,4.0,부담없이 재미있게봤어요
63,60,공조,0.5,내용이너무뻔해서긴장감이없네요
63,61,공조,0.5,현빈 유해진 티켓파워였음. 그냥 시간떼우기용 영화.
63,62,공조,0.5,유치했어요 현빈 잘생긴 거 빼고 별로
63,63,공조,0.5,600만이라는 숫자는 남녀가 밥먹고 바로 모텔가기 뭐하니까 나온 숫자인듯하다 최악이다
63,64,공조,4.0,재밌어요~~역시 유해진이란 말이  절로 나옴~~캡짱 멋져분 현빈~~
63,65,공조,4.5,현빈이 너무잘생겻고 이제 현빈을 좋아할것이에용
63,66,공조,0.5,재미없고 뻔한 스토리며 하여튼 별로에요오 ㅋ
63,67,공조,4.5,주연들의 연기가 정말 예술입니다~ 재밌게 잘봤습니다
63,68,공조,5.0,너무너무너무너무너무너무재밋당
63,69,공조,4.5,현빈 너무 멋있고 그와중에 유해진도 잘생겨 보임
63,70,공조,5.0,굿굿짱재미진다느으응으응으응ㅇ
63,71,공조,4.5,흐름도 좋지만 액션볼거리가 흥미로웠습니다.
63,72,공조,4.5,영화는 역시 재미는있는데 좀아쉬운면도있네요
63,73,공조,4.5,현빈과 유해진의 케미가 꿀잼^^
63,74,공조,5.0,재미있고 구성도 좋고 현빈 넘 멋있어욤~
63,75,공조,5.0,어떻게보면 조금 진부한 전개의 스토리를 현빈의 담담하면서도 깊이있는 눈빛+액션연기와 유해진의 코믹연기의 조합이 영화의 몰입도를 살리고 지루하지않게 해주었습니다 보는내내 현빈님 너무 멋있었어요!
63,76,공조,4.0,현빈 넘 멋있어^^~ 믿고보는 유해진 연기에 푹빠졌다.코믹도 액션연기도 넘 좋고 영화대박나길~~
63,77,공조,4.5,재미있게  잘봤네요 현빈 넘 멋있고요 유해진 연기도 좋았어요~
63,78,공조,0.5,전형적인 꼬레아 시간낭비돈낭비 영화
63,79,공조,0.5,훔...정말 돈아까웠어요ㅠㅠ
63,80,공조,0.5,"괜찮은 소재 였는 데...스토리 전개,연기,연출력 70년대 영화를 보는 듯 했다.중간에 나오려다가 가운데 좌석이어서 어쩔 수 없이 참고봤다"
63,81,공조,0.5,조금지루했어요 말도안되는 불사신 이게말이되냐?ㅋ
63,82,공조,5.0,처음부터 끝까지 재밌게 봤네요.. 강추
63,83,공조,5.0,역시유해진!! 그리고 현빈과의 생각치못한케미
63,84,공조,0.5,별로였음 유치하고 더킹이 더 나음
63,85,공조,0.5,그럭저럭 이였다고 생각
63,86,공조,0.5,너무재밌어서1점줍니다!
63,87,공조,5.0,ㅋㅋ기대 안했는데 재밌네요 액션신 굿!
63,88,공조,5.0,멋진영화입니다. 왜 현빈현빈하는지 알겠네요.
63,89,공조,5.0,현빈님은 여전히 멋있고 유해진님은 여전히 재밌으시네요재밌게 잘 봤습니다
63,90,공조,4.0,"역시 cj는 대세의 흐름을 읽는 정치적 감각이 있네 ㅋㅋ 올겨울 정우성,조인성 대 현빈의 승자는 현빈이다."
63,91,공조,5.0,너무 재미있어요웃다가 진지하고 유해진님이랑 현빈님 케미 넘 좋아요
63,92,공조,0.5,요새  인기가 많아 기대가 컸는데  그만큼 실망도 크네요..뻔하고 억지스러움ㅠ
63,93,공조,0.5,와우.최악. 영화보다  자긴처음
63,94,공조,4.0,가족영화로 딱입니다~더킹보다 훨 낫네요!
63,95,공조,5.0,너무재밌었음 ㅋㅋ 볼만한영화로 추천해요
63,96,공조,4.0,재밌습니다!!꼭 보세여
63,97,공조,3.5,현빈형님잘생겻고 해진형님잘생겻고액션 나쁘지않았슈
63,98,공조,0.5,지루파이프로 그렇게 맞으면 척추 나감
63,99,공조,5.0,현빈 유해진케미도 좋았지만 구탱이형이랑 윤아의 재발견!!! 재밌었어요!!
63,100,공조,5.0,조화 짱인것같네요 짱짱짱
